#SampleID	forward-absolute-filepath	reverse-absolute-filepath
BCAT_30_S62	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/BCAT_30_S62_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/BCAT_30_S62_R1_001.atria.atria.fastq.gz
BCAT_38_S72	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/BCAT_38_S72_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/BCAT_38_S72_R1_001.atria.atria.fastq.gz
BCAT_39_S3	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/BCAT_39_S3_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/BCAT_39_S3_R1_001.atria.atria.fastq.gz
BCAT_40_S13	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/BCAT_40_S13_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/BCAT_40_S13_R1_001.atria.atria.fastq.gz
BCAT_41_S23	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/BCAT_41_S23_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/BCAT_41_S23_R1_001.atria.atria.fastq.gz
BCAT_43_S33	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/BCAT_43_S33_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/BCAT_43_S33_R1_001.atria.atria.fastq.gz
BCAT_44_S43	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/BCAT_44_S43_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/BCAT_44_S43_R1_001.atria.atria.fastq.gz
BCAT_45_S53	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/BCAT_45_S53_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/BCAT_45_S53_R1_001.atria.atria.fastq.gz
BCAT_53_S63	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/BCAT_53_S63_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/BCAT_53_S63_R1_001.atria.atria.fastq.gz
BCAT_54_S73	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/BCAT_54_S73_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/BCAT_54_S73_R1_001.atria.atria.fastq.gz
BCAT_55_S4	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/BCAT_55_S4_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/BCAT_55_S4_R1_001.atria.atria.fastq.gz
BCAT_56_S14	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/BCAT_56_S14_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/BCAT_56_S14_R1_001.atria.atria.fastq.gz
BCAT_57_S24	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/BCAT_57_S24_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/BCAT_57_S24_R1_001.atria.atria.fastq.gz
BCAT_59_S44	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/BCAT_59_S44_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/BCAT_59_S44_R1_001.atria.atria.fastq.gz
BCAT_60_S54	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/BCAT_60_S54_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/BCAT_60_S54_R1_001.atria.atria.fastq.gz
BCAT_68_S64	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/BCAT_68_S64_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/BCAT_68_S64_R1_001.atria.atria.fastq.gz
BCAT_69_S74	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/BCAT_69_S74_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/BCAT_69_S74_R1_001.atria.atria.fastq.gz
BCAT_70_S5	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/BCAT_70_S5_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/BCAT_70_S5_R1_001.atria.atria.fastq.gz
BCAT_71_S15	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/BCAT_71_S15_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/BCAT_71_S15_R1_001.atria.atria.fastq.gz
BCAT_72_S25	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/BCAT_72_S25_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/BCAT_72_S25_R1_001.atria.atria.fastq.gz
BCAT_73_S35	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/BCAT_73_S35_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/BCAT_73_S35_R1_001.atria.atria.fastq.gz
BCAT_83_S45	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/BCAT_83_S45_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/BCAT_83_S45_R1_001.atria.atria.fastq.gz
BCAT_84_S55	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/BCAT_84_S55_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/BCAT_84_S55_R1_001.atria.atria.fastq.gz
BCAT_86_S65	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/BCAT_86_S65_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/BCAT_86_S65_R1_001.atria.atria.fastq.gz
BCAT_87_S75	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/BCAT_87_S75_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/BCAT_87_S75_R1_001.atria.atria.fastq.gz
BCAT_88_S6	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/BCAT_88_S6_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/BCAT_88_S6_R1_001.atria.atria.fastq.gz
BCAT_8_S1	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/BCAT_8_S1_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/BCAT_8_S1_R1_001.atria.atria.fastq.gz
BCAT_9_S11	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/BCAT_9_S11_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/BCAT_9_S11_R1_001.atria.atria.fastq.gz
T_DNA_10_S97	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_10_S97_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_10_S97_R1_001.atria.atria.fastq.gz
T_DNA_11_S108	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_11_S108_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_11_S108_R1_001.atria.atria.fastq.gz
T_DNA_12_S119	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_12_S119_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_12_S119_R1_001.atria.atria.fastq.gz
T_DNA_13_S130	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_13_S130_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_13_S130_R1_001.atria.atria.fastq.gz
T_DNA_14_S141	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_14_S141_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_14_S141_R1_001.atria.atria.fastq.gz
T_DNA_15_S152	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_15_S152_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_15_S152_R1_001.atria.atria.fastq.gz
T_DNA_16_S163	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_16_S163_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_16_S163_R1_001.atria.atria.fastq.gz
T_DNA_17_S87	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_17_S87_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_17_S87_R1_001.atria.atria.fastq.gz
T_DNA_18_S98	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_18_S98_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_18_S98_R1_001.atria.atria.fastq.gz
T_DNA_19_S109	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_19_S109_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_19_S109_R1_001.atria.atria.fastq.gz
T_DNA_1_S85	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_1_S85_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_1_S85_R1_001.atria.atria.fastq.gz
T_DNA_20_S120	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_20_S120_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_20_S120_R1_001.atria.atria.fastq.gz
T_DNA_21_S131	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_21_S131_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_21_S131_R1_001.atria.atria.fastq.gz
T_DNA_22_S142	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_22_S142_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_22_S142_R1_001.atria.atria.fastq.gz
T_DNA_23_S153	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_23_S153_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_23_S153_R1_001.atria.atria.fastq.gz
T_DNA_24_S164	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_24_S164_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_24_S164_R1_001.atria.atria.fastq.gz
T_DNA_25_S88	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_25_S88_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_25_S88_R1_001.atria.atria.fastq.gz
T_DNA_26_S99	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_26_S99_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_26_S99_R1_001.atria.atria.fastq.gz
T_DNA_27_S110	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_27_S110_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_27_S110_R1_001.atria.atria.fastq.gz
T_DNA_28_S121	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_28_S121_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_28_S121_R1_001.atria.atria.fastq.gz
T_DNA_29_S132	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_29_S132_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_29_S132_R1_001.atria.atria.fastq.gz
T_DNA_2_S96	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_2_S96_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_2_S96_R1_001.atria.atria.fastq.gz
T_DNA_31_S154	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_31_S154_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_31_S154_R1_001.atria.atria.fastq.gz
T_DNA_32_S165	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_32_S165_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_32_S165_R1_001.atria.atria.fastq.gz
T_DNA_33_S89	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_33_S89_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_33_S89_R1_001.atria.atria.fastq.gz
T_DNA_34_S100	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_34_S100_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_34_S100_R1_001.atria.atria.fastq.gz
T_DNA_35_S111	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_35_S111_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_35_S111_R1_001.atria.atria.fastq.gz
T_DNA_36_S122	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_36_S122_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_36_S122_R1_001.atria.atria.fastq.gz
T_DNA_37_S133	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_37_S133_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_37_S133_R1_001.atria.atria.fastq.gz
T_DNA_38_S144	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_38_S144_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_38_S144_R1_001.atria.atria.fastq.gz
T_DNA_39_S155	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_39_S155_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_39_S155_R1_001.atria.atria.fastq.gz
T_DNA_3_S107	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_3_S107_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_3_S107_R1_001.atria.atria.fastq.gz
T_DNA_40_S166	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_40_S166_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_40_S166_R1_001.atria.atria.fastq.gz
T_DNA_41_S90	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_41_S90_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_41_S90_R1_001.atria.atria.fastq.gz
T_DNA_42_S101	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_42_S101_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_42_S101_R1_001.atria.atria.fastq.gz
T_DNA_43_S112	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_43_S112_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_43_S112_R1_001.atria.atria.fastq.gz
T_DNA_44_S123	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_44_S123_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_44_S123_R1_001.atria.atria.fastq.gz
T_DNA_45_S134	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_45_S134_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_45_S134_R1_001.atria.atria.fastq.gz
T_DNA_46_S145	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_46_S145_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_46_S145_R1_001.atria.atria.fastq.gz
T_DNA_47_S156	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_47_S156_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_47_S156_R1_001.atria.atria.fastq.gz
T_DNA_48_S167	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_48_S167_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_48_S167_R1_001.atria.atria.fastq.gz
T_DNA_49_S91	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_49_S91_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_49_S91_R1_001.atria.atria.fastq.gz
T_DNA_4_S118	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_4_S118_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_4_S118_R1_001.atria.atria.fastq.gz
T_DNA_50_S102	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_50_S102_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_50_S102_R1_001.atria.atria.fastq.gz
T_DNA_51_S113	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_51_S113_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_51_S113_R1_001.atria.atria.fastq.gz
T_DNA_52_S124	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_52_S124_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_52_S124_R1_001.atria.atria.fastq.gz
T_DNA_53_S135	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_53_S135_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_53_S135_R1_001.atria.atria.fastq.gz
T_DNA_54_S146	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_54_S146_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_54_S146_R1_001.atria.atria.fastq.gz
T_DNA_55_S157	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_55_S157_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_55_S157_R1_001.atria.atria.fastq.gz
T_DNA_56_S168	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_56_S168_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/T_DNA_56_S168_R1_001.atria.atria.fastq.gz
