#SampleID	forward-absolute-filepath	reverse-absolute-filepath
T_DNA_53_S135	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/T_DNA_53_S135_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/T_DNA_53_S135_R2_001.atria.fastq.gz
T_DNA_54_S146	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/T_DNA_54_S146_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/T_DNA_54_S146_R2_001.atria.fastq.gz
T_DNA_55_S157	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/T_DNA_55_S157_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/T_DNA_55_S157_R2_001.atria.fastq.gz
T_DNA_56_S168	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/T_DNA_56_S168_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/T_DNA_56_S168_R2_001.atria.fastq.gz
T_DNA_57_S92	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/T_DNA_57_S92_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/T_DNA_57_S92_R2_001.atria.fastq.gz
T_DNA_58_S103	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/T_DNA_58_S103_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/T_DNA_58_S103_R2_001.atria.fastq.gz
T_DNA_59_S114	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/T_DNA_59_S114_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/T_DNA_59_S114_R2_001.atria.fastq.gz
T_DNA_60_S125	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/T_DNA_60_S125_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/T_DNA_60_S125_R2_001.atria.fastq.gz
T_DNA_68_S126	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/T_DNA_68_S126_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/T_DNA_68_S126_R2_001.atria.fastq.gz
T_DNA_69_S137	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/T_DNA_69_S137_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/T_DNA_69_S137_R2_001.atria.fastq.gz
T_DNA_70_S148	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/T_DNA_70_S148_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/T_DNA_70_S148_R2_001.atria.fastq.gz
T_DNA_71_S159	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/T_DNA_71_S159_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/T_DNA_71_S159_R2_001.atria.fastq.gz
T_DNA_72_S170	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/T_DNA_72_S170_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/T_DNA_72_S170_R2_001.atria.fastq.gz
T_DNA_73_S94	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/T_DNA_73_S94_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/T_DNA_73_S94_R2_001.atria.fastq.gz
T_DNA_74_S105	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/T_DNA_74_S105_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/T_DNA_74_S105_R2_001.atria.fastq.gz
T_DNA_82_S106	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/T_DNA_82_S106_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/T_DNA_82_S106_R2_001.atria.fastq.gz
T_DNA_83_S117	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/T_DNA_83_S117_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/T_DNA_83_S117_R2_001.atria.fastq.gz
T_DNA_84_S128	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/T_DNA_84_S128_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/T_DNA_84_S128_R2_001.atria.fastq.gz
T_DNA_85_S139	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/T_DNA_85_S139_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/T_DNA_85_S139_R2_001.atria.fastq.gz
T_DNA_86_S150	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/T_DNA_86_S150_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/T_DNA_86_S150_R2_001.atria.fastq.gz
T_DNA_87_S161	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/T_DNA_87_S161_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/T_DNA_87_S161_R2_001.atria.fastq.gz
T_DNA_88_S172	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/T_DNA_88_S172_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/T_DNA_88_S172_R2_001.atria.fastq.gz
fc_ct_iso_S83	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/fc_ct_iso_S83_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/fc_ct_iso_S83_R2_001.atria.fastq.gz
fc_ct_sh_S84	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/fc_ct_sh_S84_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/fc_ct_sh_S84_R2_001.atria.fastq.gz
i_53_S78	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/i_53_S78_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/i_53_S78_R2_001.atria.fastq.gz
i_54_S9	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/i_54_S9_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/i_54_S9_R2_001.atria.fastq.gz
i_55_S19	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/i_55_S19_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/i_55_S19_R2_001.atria.fastq.gz
i_56_S29	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/i_56_S29_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/i_56_S29_R2_001.atria.fastq.gz
i_57_S39	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/i_57_S39_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/i_57_S39_R2_001.atria.fastq.gz
i_58_S49	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/i_58_S49_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/i_58_S49_R2_001.atria.fastq.gz
i_59_S59	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/i_59_S59_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/i_59_S59_R2_001.atria.fastq.gz
i_60_S69	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/i_60_S69_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/i_60_S69_R2_001.atria.fastq.gz
i_68_S79	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/i_68_S79_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/i_68_S79_R2_001.atria.fastq.gz
i_69_S10	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/i_69_S10_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/i_69_S10_R2_001.atria.fastq.gz
i_70_S20	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/i_70_S20_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/i_70_S20_R2_001.atria.fastq.gz
i_71_S30	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/i_71_S30_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/i_71_S30_R2_001.atria.fastq.gz
i_72_S40	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/i_72_S40_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/i_72_S40_R2_001.atria.fastq.gz
i_73_S50	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/i_73_S50_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/i_73_S50_R2_001.atria.fastq.gz
i_83_S60	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/i_83_S60_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/i_83_S60_R2_001.atria.fastq.gz
i_84_S70	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/i_84_S70_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/i_84_S70_R2_001.atria.fastq.gz
i_86_S80	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/i_86_S80_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/i_86_S80_R2_001.atria.fastq.gz
i_88_S81	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/i_88_S81_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/i_88_S81_R2_001.atria.fastq.gz
