#SampleID	forward-absolute-filepath	reverse-absolute-filepath
BCAT_27_S42	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/BCAT_27_S42_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/BCAT_27_S42_R2_001.atria.fastq.gz
BCAT_28_S52	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/BCAT_28_S52_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/BCAT_28_S52_R2_001.atria.fastq.gz
BCAT_30_S62	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/BCAT_30_S62_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/BCAT_30_S62_R2_001.atria.fastq.gz
BCAT_38_S72	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/BCAT_38_S72_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/BCAT_38_S72_R2_001.atria.fastq.gz
BCAT_39_S3	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/BCAT_39_S3_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/BCAT_39_S3_R2_001.atria.fastq.gz
BCAT_40_S13	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/BCAT_40_S13_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/BCAT_40_S13_R2_001.atria.fastq.gz
BCAT_41_S23	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/BCAT_41_S23_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/BCAT_41_S23_R2_001.atria.fastq.gz
BCAT_43_S33	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/BCAT_43_S33_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/BCAT_43_S33_R2_001.atria.fastq.gz
BCAT_44_S43	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/BCAT_44_S43_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/BCAT_44_S43_R2_001.atria.fastq.gz
BCAT_45_S53	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/BCAT_45_S53_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/BCAT_45_S53_R2_001.atria.fastq.gz
BCAT_8_S1	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/BCAT_8_S1_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/BCAT_8_S1_R2_001.atria.fastq.gz
BCAT_9_S11	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/BCAT_9_S11_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/BCAT_9_S11_R2_001.atria.fastq.gz
T_DNA_10_S97	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/T_DNA_10_S97_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/T_DNA_10_S97_R2_001.atria.fastq.gz
T_DNA_11_S108	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/T_DNA_11_S108_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/T_DNA_11_S108_R2_001.atria.fastq.gz
T_DNA_12_S119	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/T_DNA_12_S119_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/T_DNA_12_S119_R2_001.atria.fastq.gz
T_DNA_13_S130	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/T_DNA_13_S130_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/T_DNA_13_S130_R2_001.atria.fastq.gz
T_DNA_14_S141	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/T_DNA_14_S141_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/T_DNA_14_S141_R2_001.atria.fastq.gz
T_DNA_15_S152	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/T_DNA_15_S152_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/T_DNA_15_S152_R2_001.atria.fastq.gz
T_DNA_23_S153	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/T_DNA_23_S153_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/T_DNA_23_S153_R2_001.atria.fastq.gz
T_DNA_24_S164	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/T_DNA_24_S164_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/T_DNA_24_S164_R2_001.atria.fastq.gz
T_DNA_25_S88	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/T_DNA_25_S88_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/T_DNA_25_S88_R2_001.atria.fastq.gz
T_DNA_26_S99	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/T_DNA_26_S99_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/T_DNA_26_S99_R2_001.atria.fastq.gz
T_DNA_27_S110	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/T_DNA_27_S110_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/T_DNA_27_S110_R2_001.atria.fastq.gz
T_DNA_28_S121	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/T_DNA_28_S121_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/T_DNA_28_S121_R2_001.atria.fastq.gz
T_DNA_29_S132	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/T_DNA_29_S132_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/T_DNA_29_S132_R2_001.atria.fastq.gz
T_DNA_38_S144	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/T_DNA_38_S144_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/T_DNA_38_S144_R2_001.atria.fastq.gz
T_DNA_39_S155	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/T_DNA_39_S155_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/T_DNA_39_S155_R2_001.atria.fastq.gz
T_DNA_40_S166	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/T_DNA_40_S166_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/T_DNA_40_S166_R2_001.atria.fastq.gz
T_DNA_41_S90	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/T_DNA_41_S90_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/T_DNA_41_S90_R2_001.atria.fastq.gz
T_DNA_42_S101	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/T_DNA_42_S101_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/T_DNA_42_S101_R2_001.atria.fastq.gz
T_DNA_43_S112	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/T_DNA_43_S112_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/T_DNA_43_S112_R2_001.atria.fastq.gz
T_DNA_44_S123	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/T_DNA_44_S123_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/T_DNA_44_S123_R2_001.atria.fastq.gz
T_DNA_45_S134	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/T_DNA_45_S134_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/T_DNA_45_S134_R2_001.atria.fastq.gz
T_DNA_8_S162	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/T_DNA_8_S162_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/T_DNA_8_S162_R2_001.atria.fastq.gz
T_DNA_9_S86	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/T_DNA_9_S86_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/T_DNA_9_S86_R2_001.atria.fastq.gz
i_10_S36	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/i_10_S36_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/i_10_S36_R2_001.atria.fastq.gz
i_11_S46	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/i_11_S46_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/i_11_S46_R2_001.atria.fastq.gz
i_12_S56	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/i_12_S56_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/i_12_S56_R2_001.atria.fastq.gz
i_14_S76	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/i_14_S76_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/i_14_S76_R2_001.atria.fastq.gz
i_15_S7	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/i_15_S7_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/i_15_S7_R2_001.atria.fastq.gz
i_23_S17	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/i_23_S17_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/i_23_S17_R2_001.atria.fastq.gz
i_25_S37	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/i_25_S37_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/i_25_S37_R2_001.atria.fastq.gz
i_26_S47	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/i_26_S47_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/i_26_S47_R2_001.atria.fastq.gz
i_27_S57	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/i_27_S57_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/i_27_S57_R2_001.atria.fastq.gz
i_30_S77	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/i_30_S77_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/i_30_S77_R2_001.atria.fastq.gz
i_38_S8	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/i_38_S8_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/i_38_S8_R2_001.atria.fastq.gz
i_39_S18	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/i_39_S18_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/i_39_S18_R2_001.atria.fastq.gz
i_40_S28	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/i_40_S28_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/i_40_S28_R2_001.atria.fastq.gz
i_41_S38	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/i_41_S38_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/i_41_S38_R2_001.atria.fastq.gz
i_43_S48	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/i_43_S48_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/i_43_S48_R2_001.atria.fastq.gz
i_44_S58	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/i_44_S58_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/i_44_S58_R2_001.atria.fastq.gz
i_45_S68	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/i_45_S68_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/i_45_S68_R2_001.atria.fastq.gz
i_8_S16	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/i_8_S16_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/i_8_S16_R2_001.atria.fastq.gz
i_9_S26	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/i_9_S26_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/i_9_S26_R2_001.atria.fastq.gz
pcr_ctl25_S173	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/pcr_ctl25_S173_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/pcr_ctl25_S173_R2_001.atria.fastq.gz
pcr_ctl35_S82	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/pcr_ctl35_S82_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/pcr_ctl35_S82_R2_001.atria.fastq.gz
